gender,parental_education_level,extracurricular_participation,part_time_job,diet_quality,exercise_frequency_group,attendance_percentage_group,study_hours_per_day_group,sleep_hours_group,count_of_students,avg_exam_score,avg_exercise_frequency,avg_attendance_percentage,avg_study_hours,avg_sleep_hours
Male,Bachelor,No,No,Poor,02-Apr,> 86,02-Apr,05-Aug,1,56.7,4,100,3,5.5
Female,Bachelor,Yes,No,Fair,02-Apr,76-86,02-Apr,05-Aug,1,62.3,4,83.8,2.6,6.6
Female,Bachelor,No,No,Good,02-Apr,76-86,02-Apr,05-Aug,2,65.55,3.5,79.9,2.9,7.15
Male,Master,No,No,Fair,0-2,> 86,02-Apr,05-Aug,1,65.2,0,93.9,3.6,5.1
Other,High School,No,No,Good,> 4,66-76,04-Jun,05-Aug,1,76.8,6,73.8,4.3,6.6
Female,Master,No,No,Fair,> 4,76-86,02-Apr,05-Aug,2,74.75,5.5,81.05,3.25,7.15
Male,Master,No,No,Poor,0-2,76-86,04-Jun,05-Aug,1,70.6,2,85.7,4.2,5.6
Male,High School,Yes,No,Poor,02-Apr,> 86,02-Apr,05-Aug,2,63.4,3.5,97.65,3.2,5.6
Male,High School,No,No,Fair,02-Apr,> 86,0-2,05-Aug,2,50.35,3.5,90.7,1.2,6.2
Male,High School,No,No,Fair,0-2,> 86,02-Apr,05-Aug,3,55.5,1,91.37,2.43,6
Male,High School,No,Yes,Poor,0-2,76-86,02-Apr,05-Aug,1,72.2,0,85.8,3.3,6.9
Male,Bachelor,Yes,No,Fair,> 4,> 86,0-2,05-Aug,1,50.1,5,89,1.7,5.4
Male,Bachelor,No,Yes,Fair,0-2,> 86,04-Jun,05-Aug,2,66.05,1,93.5,4.9,7.7
Male,Bachelor,No,No,Fair,0-2,66-76,04-Jun,> 8,1,96.6,1,74.7,5.8,9.3
Female,Bachelor,Yes,No,Good,0-2,76-86,04-Jun,05-Aug,3,77.97,0,83,4.8,6.23
Male,High School,No,No,Good,> 4,66-76,02-Apr,05-Aug,1,68.3,5,74.3,3.2,7.1
Female,Master,Yes,No,Fair,02-Apr,76-86,04-Jun,05-Aug,1,83.8,3,85.8,5.7,5.6
Male,High School,No,Yes,Good,> 4,76-86,02-Apr,05-Aug,1,69.3,5,80.2,3.7,7.7
Other,Master,No,No,Good,02-Apr,> 86,02-Apr,0-5,1,65.3,3,100,3,5
Male,High School,Yes,No,Good,> 4,76-86,02-Apr,05-Aug,1,77.5,6,84.6,2.6,7.1
Other,None,No,Yes,Poor,> 4,76-86,02-Apr,05-Aug,1,65.2,5,83.7,2.9,6.3
Female,High School,No,No,Good,0-2,> 86,02-Apr,05-Aug,4,68.12,0.75,91.3,3.28,7.08
Female,None,No,Yes,Fair,> 4,> 86,02-Apr,05-Aug,1,69.2,5,100,3.7,7.5
Male,Bachelor,No,Yes,Good,0-2,76-86,02-Apr,05-Aug,1,67.4,0,79.1,3.5,5.5
Male,Master,No,No,Good,0-2,66-76,04-Jun,05-Aug,1,79.9,1,69.2,4.2,7.2
Female,High School,Yes,No,Fair,0-2,> 86,04-Jun,05-Aug,2,89.65,1.5,96.6,5.6,6.2
Female,Master,No,No,Fair,> 4,66-76,04-Jun,05-Aug,1,96.2,5,71.2,4.9,6.4
Female,Bachelor,No,Yes,Fair,> 4,76-86,0-2,05-Aug,1,40.4,5,80.6,1.3,6.7
Female,Bachelor,No,No,Fair,02-Apr,76-86,0-2,05-Aug,1,55.2,3,82.4,0,5.6
Male,Bachelor,No,No,Fair,0-2,76-86,04-Jun,05-Aug,2,83.05,0.5,83.5,5.15,6.5
Female,High School,Yes,No,Fair,02-Apr,> 86,0-2,> 8,1,46.5,3,91.9,1.4,8.3
Male,Master,No,No,Poor,> 4,76-86,0-2,05-Aug,1,55.4,6,82.3,1.7,7.9
Male,Master,No,No,Good,0-2,76-86,0-2,> 8,1,45.1,1,84.9,0.8,8.3
Female,Master,No,No,Poor,02-Apr,> 86,04-Jun,05-Aug,1,69.4,4,86.5,4.3,5.5
Male,Master,No,No,Good,02-Apr,76-86,04-Jun,0-5,1,81.3,4,86,4.6,4.8
Female,Bachelor,No,No,Fair,0-2,> 86,0-2,05-Aug,2,35.2,0,91.25,0.75,6.85
Male,High School,No,No,Good,02-Apr,> 86,02-Apr,> 8,1,64.5,4,88.9,2.7,8.7
Female,Master,Yes,No,Fair,0-2,> 86,04-Jun,05-Aug,2,90.5,1,89.05,4.15,5.95
Male,High School,Yes,Yes,Good,0-2,66-76,0-2,05-Aug,1,42.2,1,69.2,1.3,5.5
Female,Bachelor,No,No,Fair,0-2,> 86,02-Apr,05-Aug,4,65.15,1.25,96.2,3.2,7.22
Male,High School,No,No,Fair,02-Apr,> 86,04-Jun,05-Aug,4,90.12,3.5,93.25,4.68,6.28
Male,None,No,No,Fair,0-2,76-86,02-Apr,05-Aug,2,76.05,1,78.7,3.55,6.85
Male,Master,No,No,Fair,> 4,76-86,0-2,05-Aug,1,58.5,6,78.4,2,7.6
Male,Bachelor,Yes,No,Fair,0-2,76-86,04-Jun,05-Aug,1,78.4,0,79.3,5.3,5.9
Other,High School,No,No,Fair,0-2,> 86,02-Apr,05-Aug,1,56.4,0,90.4,3.3,6.4
Male,Bachelor,Yes,No,Poor,> 4,> 86,02-Apr,05-Aug,1,92.6,6,95.3,3.5,6.5
Female,Bachelor,Yes,No,Poor,02-Apr,76-86,02-Apr,05-Aug,2,59.9,3,81.95,2.65,6.8
Male,High School,No,Yes,Fair,02-Apr,> 86,02-Apr,05-Aug,1,75.8,3,94.1,2.8,7.2
Female,Master,No,Yes,Poor,0-2,76-86,02-Apr,05-Aug,1,66.3,0,83.8,3.2,6.6
Female,Bachelor,Yes,No,Good,> 4,76-86,> 6,05-Aug,1,98.3,6,82.9,6.1,6.1
Male,Bachelor,Yes,No,Poor,0-2,> 86,0-2,0-5,1,29.7,1,92.5,1.4,4.7
Male,Bachelor,No,No,Good,> 4,> 86,0-2,05-Aug,1,45.5,6,88.3,1.1,6.8
Male,None,No,No,Fair,02-Apr,> 86,04-Jun,> 8,1,100,3,100,5.7,8.8
Female,High School,Yes,No,Good,> 4,76-86,02-Apr,05-Aug,1,67.5,6,76.5,3.2,5.4
Female,High School,Yes,No,Fair,> 4,> 86,02-Apr,05-Aug,1,60.3,6,90.2,2.5,5.6
Other,High School,No,No,Fair,> 4,76-86,04-Jun,05-Aug,1,87,6,79.7,5.1,5.5
Female,Master,No,No,Fair,> 4,76-86,> 6,05-Aug,1,100,5,84.9,6.2,7
Male,Bachelor,No,No,Good,> 4,76-86,> 6,05-Aug,1,100,6,83.2,6.7,6.6
Female,Master,No,No,Fair,02-Apr,66-76,02-Apr,0-5,1,41.9,4,73.7,2.6,4.6
Female,Bachelor,No,No,Fair,> 4,> 86,04-Jun,05-Aug,1,72.7,5,87.7,4.6,6.7
Female,Master,Yes,No,Good,0-2,0-66,02-Apr,05-Aug,1,74.3,0,64.3,3.9,7.5
Male,Bachelor,No,Yes,Fair,02-Apr,76-86,04-Jun,0-5,1,88.7,3,84.1,5.5,5
Female,Bachelor,Yes,No,Good,02-Apr,76-86,04-Jun,0-5,1,96.6,4,85.2,5.8,4.7
Male,High School,Yes,No,Fair,02-Apr,> 86,02-Apr,> 8,1,72.6,3,92.9,3.5,8.4
Male,High School,Yes,No,Good,02-Apr,> 86,02-Apr,05-Aug,1,52.4,4,94.7,2.4,5.8
Male,High School,Yes,No,Poor,02-Apr,76-86,04-Jun,05-Aug,1,100,3,80,4.2,7.9
Female,Bachelor,No,No,Good,> 4,76-86,02-Apr,05-Aug,2,77.45,5.5,80.5,3.15,6.75
Female,Master,No,No,Good,02-Apr,76-86,> 6,05-Aug,1,100,4,77.3,6.5,6.3
Female,Master,Yes,No,Fair,02-Apr,66-76,02-Apr,05-Aug,1,80.8,3,73.7,3.7,7
Male,High School,No,No,Poor,> 4,> 86,02-Apr,05-Aug,1,62.9,5,88.1,3,5.4
Female,High School,No,No,Fair,0-2,66-76,02-Apr,05-Aug,2,57.9,0.5,72.35,3.25,6.5
Male,High School,No,No,Good,02-Apr,76-86,0-2,05-Aug,1,46.2,3,80.9,1.5,6
Female,High School,No,Yes,Fair,0-2,66-76,0-2,0-5,1,53.8,1,75,2,4.9
Male,Bachelor,Yes,No,Fair,0-2,> 86,04-Jun,05-Aug,1,74.2,1,90.5,5.3,6.9
Male,Master,No,No,Poor,0-2,> 86,02-Apr,05-Aug,1,52.5,0,100,2.5,6.2
Male,Master,No,No,Fair,> 4,66-76,0-2,05-Aug,1,51.2,6,72,1.9,6.3
Male,Bachelor,No,Yes,Fair,> 4,66-76,04-Jun,0-5,1,60.6,5,66.5,4.3,5
Female,Bachelor,No,No,Good,0-2,76-86,04-Jun,> 8,1,91.5,1,83.8,5.3,8.4
Female,Bachelor,No,No,Fair,0-2,76-86,04-Jun,05-Aug,2,82.05,1,81.85,4.5,6.75
Male,High School,No,No,Good,> 4,> 86,04-Jun,05-Aug,2,95.45,6,93.6,5,6.7
Female,Bachelor,Yes,No,Fair,0-2,76-86,02-Apr,05-Aug,2,54.5,1.5,80.9,3.05,6.35
Male,Bachelor,No,Yes,Poor,02-Apr,76-86,0-2,0-5,1,51,3,83,1.4,4.4
Female,Bachelor,Yes,No,Fair,0-2,> 86,04-Jun,> 8,1,90,1,88.7,5.8,8.8
Female,High School,No,No,Fair,02-Apr,> 86,02-Apr,05-Aug,1,54.1,3,95.4,3,6.4
Female,High School,Yes,No,Good,02-Apr,0-66,02-Apr,05-Aug,1,58.4,3,65.4,3.1,5.6
Male,High School,No,Yes,Good,0-2,76-86,04-Jun,05-Aug,1,100,2,81.3,5.5,7
Female,High School,No,No,Fair,0-2,66-76,04-Jun,05-Aug,3,71.9,1.33,71.4,4.37,6.43
Male,Bachelor,No,No,Fair,02-Apr,> 86,> 6,05-Aug,1,93.8,4,100,6.7,8
Male,Bachelor,No,Yes,Good,> 4,76-86,02-Apr,05-Aug,1,78.8,6,78.6,2.5,7.8
Female,Bachelor,No,No,Good,0-2,> 86,02-Apr,05-Aug,3,66.37,0.67,92.57,3.23,6
Female,Master,No,No,Fair,02-Apr,76-86,02-Apr,05-Aug,2,58.8,3.5,80.95,3.3,7
Female,Master,No,No,Fair,02-Apr,76-86,04-Jun,05-Aug,1,72.6,4,80.7,4.3,6.3
Male,High School,No,No,Fair,0-2,> 86,04-Jun,0-5,1,70.9,1,95.3,4.3,4.8
Male,None,Yes,Yes,Fair,0-2,76-86,04-Jun,05-Aug,1,65.1,0,81.6,5.1,5.9
Female,Bachelor,No,Yes,Poor,> 4,> 86,02-Apr,05-Aug,1,62.7,5,94.3,2.2,6.1
Male,Master,No,No,Good,0-2,76-86,0-2,05-Aug,1,51.5,1,81.7,1.9,5.8
Female,Bachelor,No,No,Good,0-2,76-86,0-2,05-Aug,1,18.4,1,79.9,0.6,5.2
Female,Master,Yes,No,Fair,> 4,> 86,> 6,> 8,1,100,5,86.5,6.6,9.3
Female,Bachelor,No,Yes,Fair,02-Apr,> 86,0-2,> 8,1,53.3,3,92.7,1.8,8.7
Male,Bachelor,No,No,Fair,02-Apr,> 86,02-Apr,05-Aug,5,74.68,3.2,96.1,3.32,6.22
